G;2;8192;8192;8;180.38935;6708429;36317
G;7;8192;8192;8;199.41588;7830733;38348
G;7;16384;8192;8;317.70412;13081805;40211
G;5;16384;8192;8;335.90198;13417677;39009
G;7;16384;8192;8;331.46645;13417677;39531
G;3;16384;8192;8;334.38473;13417677;39186
G;5;16384;8192;8;333.69497;13417677;39267
G;7;16384;8192;8;330.58002;13417677;39637
G;5;16384;8192;8;333.19433;13417677;39326
G;7;16384;8192;8;338.12092;13417677;38753
G;4;16384;8192;8;330.44663;13417677;39653
G;1;16384;8192;8;361.67377;15727821;42467
G;3;32768;8192;8;579.34591;26229965;44214
G;5;32768;8192;8;578.60203;26836173;45294
G;7;32768;8192;8;558.02743;26836173;46964
G;1;32768;8192;8;559.50470;26836173;46840
G;7;32768;8192;8;536.28551;26836173;48868
G;3;32768;8192;8;562.47076;26836173;46593
G;5;32768;8192;8;556.20358;26836173;47118
G;3;32768;8192;8;569.41228;26836173;46025
G;2;32768;8192;8;536.66988;26836173;48833
G;8;32768;8192;8;578.08583;31685837;53527
E;3;65536;8192;8;709.26021;52493517;72277
E;5;65536;8192;8;654.09439;53673165;80134
E;2;65536;8192;8;638.04261;53673165;82150
E;8;65536;8192;8;626.75117;53673165;83630
E;1;65536;8192;8;628.49469;53673165;83398
E;2;65536;8192;8;620.04874;53673165;84534
E;7;65536;8192;8;637.53041;53673165;82216
E;2;65536;8192;8;626.83362;53673165;83619
Done

Cleanup OK
Number of clients: 16
Frontent: ipc://reqrep_fe.ipc
Backend: ipc://reqrep_be.ipc
max_exp: 17
Total Clients: 16
Starting clients: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;1;4;8192;16;0.29258;11003;36726
G;1;4;8192;16;0.33825;11004;31770
G;8;4;8192;16;0.32527;11004;33037
G;1;4;8192;16;0.31446;11007;34182
G;9;4;8192;16;0.31534;11005;34081
G;12;4;8192;16;0.32003;11005;33581
G;3;4;8192;16;0.32554;11007;33019
G;1;4;8192;16;0.31624;11005;33984
G;11;4;8192;16;0.33671;11005;31918
G;8;4;8192;16;0.31590;11006;34024
G;5;4;8192;16;0.30114;11003;35682
G;8;8;8192;16;0.31046;11005;34617
G;11;8;8192;16;0.31867;11006;33728
G;13;8;8192;16;0.31687;11006;33919
G;9;8;8192;16;0.31862;11004;33727
G;14;8;8192;16;0.32700;11005;32866
G;3;8;8192;16;0.32389;11006;33184
G;3;8;8192;16;0.32458;11004;33108
G;13;8;8192;16;0.32006;11005;33578
G;12;8;8192;16;0.30960;11040;34823
G;3;16;8192;16;0.33646;12283;35651
G;10;16;8192;16;0.35741;12285;33567
G;8;16;8192;16;0.35996;12285;33329
G;10;16;8192;16;0.35955;12285;33367
G;4;16;8192;16;0.35506;12285;33789
G;13;16;8192;16;0.35380;12285;33909
G;14;16;8192;16;0.36417;12285;32944
G;4;16;8192;16;0.35594;12285;33705
G;10;16;8192;16;0.35012;12285;34266
G;4;16;8192;16;0.35371;12701;35066
G;16;32;8192;16;0.67248;25357;36823
G;6;32;8192;16;0.72971;25389;33978
G;7;32;8192;16;0.75218;25389;32963
G;16;32;8192;16;0.71239;25389;34804
G;9;32;8192;16;0.74564;25389;33252
G;8;32;8192;16;0.72622;25389;34141
G;14;32;8192;16;0.71465;25389;34694
G;13;32;8192;16;0.75534;25389;32825
G;3;32;8192;16;0.71858;25389;34504
G;6;32;8192;16;0.73476;26445;35148
G;13;64;8192;16;1.41003;51565;35713
G;12;64;8192;16;1.51949;51597;33161
G;11;64;8192;16;1.61893;51597;31124
G;14;64;8192;16;1.59203;51597;31650
G;5;64;8192;16;1.57471;51597;31998
G;4;64;8192;16;1.54133;51597;32691
G;8;64;8192;16;1.60947;51597;31307
G;6;64;8192;16;1.62352;51597;31036
G;5;64;8192;16;1.65814;51597;30388
G;9;64;8192;16;1.70815;54157;30962
G;4;128;8192;16;3.30358;104013;30747
G;11;128;8192;16;3.48314;104013;29162
G;13;128;8192;16;3.63028;104013;27980
G;9;128;8192;16;3.50973;104013;28941
G;13;128;8192;16;3.49476;104013;29065
G;6;128;8192;16;3.67520;104013;27638
G;13;128;8192;16;3.64186;104013;27891
G;13;128;8192;16;3.52202;104013;28840
G;4;128;8192;16;3.64448;104013;27871
G;7;128;8192;16;3.54554;110157;30341
G;4;256;8192;16;6.65895;208845;30628
G;13;256;8192;16;7.11843;208845;28651
G;10;256;8192;16;6.92272;208845;29461
G;16;256;8192;16;7.22971;208845;28210
G;3;256;8192;16;7.12141;208845;28639
G;6;256;8192;16;7.22689;208845;28221
G;2;256;8192;16;7.35831;208845;27717
G;6;256;8192;16;7.03762;208845;28980
G;6;256;8192;16;7.26318;208845;28080
G;16;256;8192;16;6.88401;223693;31733
G;12;512;8192;16;13.33726;417997;30606
G;13;512;8192;16;13.20646;418509;30947
G;6;512;8192;16;14.05531;418509;29078
G;1;512;8192;16;13.60475;418509;30041
G;12;512;8192;16;14.29972;418509;28581
G;8;512;8192;16;14.36455;418509;28452
G;2;512;8192;16;14.33784;418509;28505
G;7;512;8192;16;14.19591;418509;28790
G;11;512;8192;16;14.29972;418509;28581
G;7;512;8192;16;14.76475;451789;29882
G;8;1024;8192;16;25.39363;837325;32201
G;6;1024;8192;16;27.30884;837837;29961
G;11;1024;8192;16;28.17106;837837;29044
G;2;1024;8192;16;28.63343;837837;28575
G;1;1024;8192;16;27.75065;837837;29484
G;15;1024;8192;16;28.53059;837837;28678
G;15;1024;8192;16;28.59840;837837;28610
G;5;1024;8192;16;28.57144;837837;28637
G;5;1024;8192;16;27.87545;837837;29352
G;1;1024;8192;16;30.10913;912589;29599
G;3;2048;8192;16;50.19789;1675469;32595
G;12;2048;8192;16;53.38116;1676493;30670
G;16;2048;8192;16;55.62654;1676493;29432
G;6;2048;8192;16;53.51027;1676493;30596
G;14;2048;8192;16;52.30170;1676493;31303
G;9;2048;8192;16;51.37281;1676493;31869
G;15;2048;8192;16;52.62448;1676493;31111
G;6;2048;8192;16;52.45251;1676493;31213
G;6;2048;8192;16;52.83166;1676493;30989
G;3;2048;8192;16;57.26668;1840333;31383
G;1;4096;8192;16;95.68495;3353805;34229
G;16;4096;8192;16;99.31169;3353805;32979
G;5;4096;8192;16;100.18354;3353805;32692
G;6;4096;8192;16;103.84933;3353805;31538
G;12;4096;8192;16;104.95418;3353805;31206
G;14;4096;8192;16;101.33350;3353805;32321
G;1;4096;8192;16;105.57329;3353805;31023
G;11;4096;8192;16;102.20628;3353805;32045
G;7;4096;8192;16;102.30525;3353805;32014
G;9;4096;8192;16;106.88622;3722445;34010
G;5;8192;8192;16;175.28464;6700237;37329
G;1;8192;8192;16;192.23569;6708429;34079
G;15;8192;8192;16;184.05867;6708429;35593
G;13;8192;8192;16;180.12648;6708429;36370
G;12;8192;8192;16;185.67056;6708429;35284
G;5;8192;8192;16;192.49552;6708429;34033
G;11;8192;8192;16;187.90730;6708429;34864
G;6;8192;8192;16;179.40138;6708429;36517
G;4;8192;8192;16;181.66492;6708429;36062
G;11;8192;8192;16;197.62117;7503053;37077
G;14;16384;8192;16;335.53347;13409485;39028
G;13;16384;8192;16;309.93685;13417677;42277
G;12;16384;8192;16;299.86498;13417677;43697
G;15;16384;8192;16;319.01447;13417677;41074
G;7;16384;8192;16;304.42116;13417677;43043
G;4;16384;8192;16;303.77188;13417677;43135
G;3;16384;8192;16;319.25542;13417677;41043
G;10;16384;8192;16;309.93685;13417677;42277
G;4;16384;8192;16;316.13589;13417677;41448
G;7;16384;8192;16;337.85814;15154381;43803
G;6;32768;8192;16;509.58222;26803405;51366
G;15;32768;8192;16;464.08245;26836173;56471
G;11;32768;8192;16;482.58388;26836173;54306
G;12;32768;8192;16;444.99686;26836173;58893
G;8;32768;8192;16;455.61100;26836173;57521
G;6;32768;8192;16;474.78532;26836173;55198
G;4;32768;8192;16;464.78204;26836173;56386
G;1;32768;8192;16;450.85329;26836173;58128
G;12;32768;8192;16;485.16578;26836173;54017
G;10;32768;8192;16;534.51385;30538957;55795
E;13;65536;8192;16;744.55547;53640397;70355
E;2;65536;8192;16;645.39612;53673165;81214
E;13;65536;8192;16;649.81280;53673165;80662
E;13;65536;8192;16;644.75306;53673165;81295
E;2;65536;8192;16;668.73182;53673165;78380
E;7;65536;8192;16;703.53140;53673165;74503
E;5;65536;8192;16;669.97981;53673165;78234
E;13;65536;8192;16;633.53116;53673165;82735
Done

Cleanup OK
Number of clients: 32
Frontent: ipc://reqrep_fe.ipc
Backend: ipc://reqrep_be.ipc
max_exp: 17
Total Clients: 32
Starting clients: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;1;4;8192;32;0.30107;11233;36436
G;15;4;8192;32;0.32166;11232;34100
G;11;4;8192;32;0.33064;11239;33195
G;5;4;8192;32;0.33049;11235;33198
G;15;4;8192;32;0.34267;11235;32018
G;2;4;8192;32;0.33102;11238;33154
G;24;4;8192;32;0.35709;11233;30720
G;11;4;8192;32;0.33836;11237;32432
G;22;4;8192;32;0.34020;11235;32251
G;30;4;8192;32;0.32955;11237;33299
G;30;4;8192;32;0.32326;11234;33938
G;14;8;8192;32;0.33594;11236;32663
G;10;8;8192;32;0.34527;11234;31774
G;8;8;8192;32;0.33563;11237;32696
G;1;8;8192;32;0.33609;11237;32651
G;3;8;8192;32;0.33034;11234;33210
G;14;8;8192;32;0.32579;11236;33680
G;30;8;8192;32;0.34949;11234;31391
G;16;8;8192;32;0.34409;11236;31889
G;12;8;8192;32;0.32152;11262;34206
G;7;16;8192;32;0.34114;12285;35168
G;24;16;8192;32;0.35876;12285;33440
G;8;16;8192;32;0.36244;12285;33101
G;9;16;8192;32;0.36317;12285;33034
G;26;16;8192;32;0.37519;12285;31976
G;11;16;8192;32;0.35528;12285;33768
G;3;16;8192;32;0.35711;12285;33595
G;13;16;8192;32;0.35422;12285;33869
G;11;16;8192;32;0.36103;12285;33230
G;5;16;8192;32;0.34951;12669;35398
G;20;32;8192;32;0.68490;25389;36201
G;30;32;8192;32;0.70688;25389;35075
G;1;32;8192;32;0.70463;25389;35187
G;19;32;8192;32;0.69870;25389;35486
G;10;32;8192;32;0.74863;25389;33119
G;25;32;8192;32;0.72096;25389;34390
G;7;32;8192;32;0.73044;25389;33944
G;10;32;8192;32;0.72038;25389;34418
G;13;32;8192;32;0.74685;25389;33198
G;29;32;8192;32;0.70136;26413;36777
G;28;64;8192;32;1.33875;51597;37638
G;9;64;8192;32;1.48636;51597;33900
G;19;64;8192;32;1.50178;51597;33552
G;25;64;8192;32;1.48904;51597;33839
G;24;64;8192;32;1.49928;51597;33608
G;31;64;8192;32;1.51355;51597;33291
G;5;64;8192;32;1.54725;51597;32566
G;19;64;8192;32;1.60690;51597;31357
G;30;64;8192;32;1.62050;51597;31094
G;17;64;8192;32;1.64656;54221;32158
G;18;128;8192;32;2.94761;103949;34439
G;8;128;8192;32;3.30057;104013;30775
G;24;128;8192;32;3.37863;104013;30064
G;32;128;8192;32;3.46153;104013;29344
G;27;128;8192;32;3.60221;104013;28198
G;2;128;8192;32;3.60874;104013;28147
G;21;128;8192;32;3.50441;104013;28985
G;9;128;8192;32;3.66222;104013;27736
G;30;128;8192;32;3.73864;104013;27169
G;3;128;8192;32;3.61221;110157;29781
G;1;256;8192;32;7.21284;208845;28276
G;27;256;8192;32;7.21539;208845;28266
G;15;256;8192;32;7.47207;208845;27295
G;17;256;8192;32;7.50894;208845;27161
G;18;256;8192;32;7.33054;208845;27822
G;3;256;8192;32;7.54282;208845;27039
G;27;256;8192;32;7.57644;208845;26919
G;7;256;8192;32;7.59959;208845;26837
G;29;256;8192;32;7.40318;208845;27549
G;2;256;8192;32;3.72075;223181;58577
G;22;512;8192;32;13.93407;418509;29331
G;18;512;8192;32;14.55278;418509;28084
G;21;512;8192;32;14.67874;418509;27843
G;14;512;8192;32;15.18316;418509;26918
G;28;512;8192;32;14.44630;418509;28291
G;25;512;8192;32;14.71839;418509;27768
G;13;512;8192;32;14.17130;418509;28840
G;1;512;8192;32;14.63459;418509;27927
G;29;512;8192;32;14.29422;418509;28592
G;31;512;8192;32;14.80698;451277;29763
G;3;1024;8192;32;28.61040;837837;28598
G;23;1024;8192;32;29.02551;837837;28189
G;24;1024;8192;32;29.77439;837837;27480
G;29;1024;8192;32;30.24099;837837;27056
G;21;1024;8192;32;29.53365;837837;27704
G;15;1024;8192;32;29.91154;837837;27354
G;29;1024;8192;32;29.26115;837837;27962
G;17;1024;8192;32;29.85805;837837;27403
G;6;1024;8192;32;29.72031;837837;27530
G;17;1024;8192;32;28.34040;911565;31411
G;2;2048;8192;32;52.08705;1676493;31432
G;6;2048;8192;32;51.98286;1676493;31495
G;31;2048;8192;32;57.03139;1676493;28707
G;2;2048;8192;32;55.04489;1676493;29743
G;1;2048;8192;32;54.01875;1676493;30308
G;12;2048;8192;32;56.55073;1676493;28951
G;25;2048;8192;32;56.11847;1676493;29174
G;24;2048;8192;32;55.98031;1676493;29246
G;14;2048;8192;32;55.33699;1676493;29586
G;25;2048;8192;32;58.00975;1840333;30981
G;21;4096;8192;32;102.35640;3353805;31998
G;18;4096;8192;32;102.76427;3353805;31871
G;32;4096;8192;32;106.90342;3353805;30637
G;29;4096;8192;32;104.42213;3353805;31365
G;14;4096;8192;32;103.73421;3353805;31573
G;25;4096;8192;32;102.66442;3353805;31902
G;28;4096;8192;32;103.00991;3353805;31795
G;26;4096;8192;32;102.29566;3353805;32017
G;11;4096;8192;32;105.39324;3353805;31076
G;4;4096;8192;32;107.54908;3714253;33726
G;12;8192;8192;32;192.30341;6708429;34067
G;25;8192;8192;32;196.43779;6708429;33350
G;18;8192;8192;32;194.01766;6708429;33766
G;12;8192;8192;32;190.02205;6708429;34476
G;4;8192;8192;32;190.85242;6708429;34326
G;15;8192;8192;32;193.82823;6708429;33799
G;27;8192;8192;32;194.85441;6708429;33621
G;19;8192;8192;32;185.24530;6708429;35365
G;9;8192;8192;32;186.33597;6708429;35158
G;2;8192;8192;32;195.90483;7494861;37361
G;22;16384;8192;32;335.43763;13417677;39063
G;9;16384;8192;32;362.89917;13417677;36107
G;12;16384;8192;32;307.65186;13417677;42591
G;4;16384;8192;32;336.16050;13417677;38979
G;8;16384;8192;32;327.40812;13417677;40021
G;16;16384;8192;32;343.81675;13417677;38111
G;6;16384;8192;32;304.52729;13417677;43028
G;23;16384;8192;32;322.25475;13417677;40661
G;4;16384;8192;32;327.99820;13417677;39949
G;15;16384;8192;32;341.66725;15121613;43221
G;23;32768;8192;32;543.80810;26836173;48192
G;24;32768;8192;32;522.06618;26836173;50199
G;31;32768;8192;32;560.24627;26836173;46778
G;16;32768;8192;32;517.46866;26836173;50645
G;30;32768;8192;32;542.79442;26836173;48282
G;16;32768;8192;32;490.24824;26836173;53457
G;26;32768;8192;32;497.86660;26836173;52639
G;13;32768;8192;32;517.49931;26836173;50642
G;20;32768;8192;32;484.83369;26836173;54054
G;6;32768;8192;32;498.68095;30506189;59740
E;12;65536;8192;32;660.17432;53673165;79396
E;12;65536;8192;32;654.44557;53673165;80091
E;15;65536;8192;32;646.65417;53673165;81056
E;17;65536;8192;32;643.71577;53673165;81426
E;13;65536;8192;32;711.37049;53673165;73682
E;9;65536;8192;32;713.79235;53673165;73432
E;8;65536;8192;32;667.56499;53673165;78517
E;28;65536;8192;32;624.21341;53673165;83970
Done

Cleanup OK
Number of clients: 64
Frontent: ipc://reqrep_fe.ipc
Backend: ipc://reqrep_be.ipc
max_exp: 17
Total Clients: 64
Starting clients: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;1;4;8192;64;0.30764;11350;36029
G;32;4;8192;64;0.33908;11349;32686
G;46;4;8192;64;0.33176;11349;33407
G;20;4;8192;64;0.33011;11349;33574
G;22;4;8192;64;0.32891;11351;33702
G;7;4;8192;64;0.35082;11356;31611
G;53;4;8192;64;0.35296;11350;31403
G;55;4;8192;64;0.34658;11349;31978
G;29;4;8192;64;0.36171;11349;30641
G;15;4;8192;64;0.34444;11351;32183
G;10;8;8192;64;0.31377;11306;35188
G;4;8;8192;64;0.31337;11306;35233
G;1;8;8192;64;0.33009;11309;33457
G;53;8;8192;64;0.33109;11344;33460
G;39;8;8192;64;0.36028;11347;30757
G;36;8;8192;64;0.34550;11345;32067
G;19;8;8192;64;0.33782;11350;32810
G;60;8;8192;64;0.33458;11352;33134
G;50;8;8192;64;0.33328;11575;33917
G;59;8;8192;64;0.33769;12057;34868
G;33;16;8192;64;0.36911;12056;31897
G;19;16;8192;64;0.37854;12055;31100
G;58;8;8192;64;0.35902;12104;32924
G;4;16;8192;64;0.36605;12246;32670
G;41;16;8192;64;0.38408;12246;31137
G;32;16;8192;64;0.37135;12246;32204
G;43;16;8192;64;0.36511;12285;32859
G;34;16;8192;64;0.38527;12285;31139
G;38;16;8192;64;0.42544;15325;35177
G;7;32;8192;64;0.64174;21741;33084
G;14;32;8192;64;0.69387;21661;30486
G;10;32;8192;64;0.66477;21709;31891
G;12;32;8192;64;0.46162;22541;47686
G;59;32;8192;64;0.70182;24765;34460
G;49;32;8192;64;0.70423;24765;34342
G;40;32;8192;64;0.76415;24765;31649
G;53;32;8192;64;0.73044;25389;33944
G;10;32;8192;64;0.76383;25389;32460
G;12;32;8192;64;0.88714;31597;34782
G;54;64;8192;64;1.22784;44173;35133
G;43;64;8192;64;1.25345;44301;34515
G;22;64;8192;64;1.29095;44269;33488
G;19;64;8192;64;1.25501;45933;35742
G;35;64;8192;64;1.49101;50349;32977
G;17;64;8192;64;1.39879;50349;35151
G;44;64;8192;64;1.46138;50381;33667
G;39;64;8192;64;1.44771;51597;34805
G;5;64;8192;64;1.52750;51597;32987
G;64;64;8192;64;1.84584;64397;34070
G;26;128;8192;64;2.71153;89293;32159
G;54;128;8192;64;2.99247;89229;29119
G;25;128;8192;64;2.86511;89357;30457
G;40;64;8192;64;2.71696;92877;33383
G;20;128;8192;64;3.29153;101581;30138
G;30;128;8192;64;3.15987;101517;31374
G;63;128;8192;64;3.41990;101645;29025
G;31;128;8192;64;3.27017;103949;31042
G;41;128;8192;64;3.57773;104013;28391
G;48;128;8192;64;4.11777;130765;31012
G;63;256;8192;64;5.76943;179021;30302
G;59;128;8192;64;6.28431;179405;27879
G;17;256;8192;64;6.13835;179789;28603
G;56;256;8192;64;6.21036;186445;29318
G;28;256;8192;64;7.09109;203853;28074
G;18;256;8192;64;6.89704;203981;28882
G;42;256;8192;64;6.59538;203981;30203
G;57;256;8192;64;6.64333;208845;30700
G;34;256;8192;64;7.54980;208845;27014
G;25;256;8192;64;8.60057;263373;29905
G;6;512;8192;64;11.79110;359373;29764
G;18;512;8192;64;13.02729;359885;26978
G;42;256;8192;64;12.50712;359885;28100
G;57;256;8192;64;7.50452;374733;48764
G;45;512;8192;64;15.11232;408525;26399
G;26;512;8192;64;14.80774;408525;26942
G;18;512;8192;64;14.00548;409037;28521
G;51;512;8192;64;14.52588;418509;28136
G;35;512;8192;64;14.54242;418509;28104
G;28;512;8192;64;17.33682;531149;29919
G;12;1024;8192;64;23.93411;718541;29318
G;16;1024;8192;64;25.80729;718541;27190
G;46;1024;8192;64;26.02421;720077;27021
G;57;512;8192;64;24.66062;753357;29833
G;35;1024;8192;64;27.24670;818381;29332
G;49;1024;8192;64;27.30132;817869;29255
G;54;1024;8192;64;30.16598;818893;26510
G;64;1024;8192;64;28.83525;837837;28375
G;3;1024;8192;64;29.12988;837837;28088
G;7;1024;8192;64;35.75598;1053901;28784
G;25;2048;8192;64;43.59686;1401037;31383
G;34;2048;8192;64;42.55677;1401037;32150
G;57;1024;8192;64;43.66907;1412301;31583
G;26;2048;8192;64;49.93636;1606861;31424
G;13;2048;8192;64;51.79764;1637581;30874
G;24;2048;8192;64;50.98253;1636557;31348
G;21;2048;8192;64;51.31438;1659085;31574
G;46;2048;8192;64;53.05766;1676493;30857
G;53;2048;8192;64;53.55403;1676493;30571
G;19;2048;8192;64;68.78188;2555085;36277
G;52;2048;8192;64;74.34056;2649293;34802
G;12;4096;8192;64;81.57388;2645197;31667
G;58;2048;8192;64;79.70525;2702541;33112
G;26;4096;8192;64;89.52522;3220685;35132
G;20;4096;8192;64;89.44719;3273933;35744
G;57;4096;8192;64;97.99370;3275981;32647
G;59;4096;8192;64;103.12113;3318989;31431
G;50;4096;8192;64;102.28927;3353805;32019
G;3;4096;8192;64;106.01069;3353805;30895
G;27;4096;8192;64;154.27622;5131469;32482
G;37;4096;8192;64;147.86687;5295309;34972
G;51;4096;8192;64;156.11348;5291213;33099
G;29;8192;8192;64;153.51471;5414093;34441
G;50;4096;8192;64;179.66402;6450381;35061
G;49;8192;8192;64;191.20354;6552781;33468
G;61;8192;8192;64;190.06773;6552781;33668
G;19;8192;8192;64;192.11759;6638797;33746
G;35;8192;8192;64;186.23004;6708429;35178
G;36;8192;8192;64;196.33770;6708429;33367
G;54;8192;8192;64;242.79214;10108109;40657
G;33;8192;8192;64;279.73828;10419405;36374
G;62;8192;8192;64;270.54708;10452173;37728
G;29;16384;8192;64;278.09935;11099341;38976
G;25;16384;8192;64;338.47539;13089997;37767
G;63;16384;8192;64;339.94317;13106381;37651
G;13;16384;8192;64;331.76599;13106381;38579
G;4;16384;8192;64;333.26169;13335757;39078
G;53;16384;8192;64;334.30795;13417677;39195
G;32;16384;8192;64;333.39416;14220493;41654
G;59;16384;8192;64;494.94920;20249805;39954
G;20;32768;8192;64;482.10226;20364493;41251
G;32;32768;8192;64;470.30586;20626637;42830
G;7;32768;8192;64;455.43832;22232269;47671
G;9;32768;8192;64;528.48515;26164429;48348
G;3;32768;8192;64;516.01921;26197197;49578
G;8;32768;8192;64;528.45841;26197197;48411
G;12;32768;8192;64;558.42916;26705101;46701
G;35;32768;8192;64;573.21085;26836173;45720
G;28;32768;8192;64;512.32958;28474573;54276
G;22;32768;8192;64;661.02001;40533197;59882
G;46;32768;8192;64;604.68297;40565965;65514
E;49;65536;8192;64;610.73600;41254093;65965
G;52;32768;8192;64;619.90484;44825805;70616
E;49;65536;8192;64;660.86282;52329677;77328
E;33;65536;8192;64;648.64126;52427981;78933
E;56;65536;8192;64;626.83432;52427981;81679
E;1;65536;8192;64;634.67141;53411021;82183
E;64;65536;8192;64;663.27365;53673165;79025
E;18;65536;8192;64;615.14412;53673165;85208
E;44;65536;8192;64;743.37257;53673165;70510
Done

Cleanup OK
Number of clients: 128
Frontent: ipc://reqrep_fe.ipc
Backend: ipc://reqrep_be.ipc
max_exp: 17
Total Clients: 128
Starting clients: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;1;4;8192;128;0.30905;11578;36585
G;56;4;8192;128;0.33560;11593;33734
G;109;4;8192;128;0.32189;11596;35180
G;126;4;8192;128;0.32053;11587;35302
G;90;4;8192;128;0.32507;11600;34848
G;12;4;8192;128;0.34446;11592;32864
G;51;4;8192;128;0.33760;11598;33549
G;110;4;8192;128;0.34528;11592;32786
G;124;4;8192;128;0.31578;11586;35830
G;83;4;8192;128;0.31103;11608;36446
G;9;8;8192;128;0.31168;11660;36533
G;86;8;8192;128;0.31404;11666;36277
G;122;8;8192;128;0.28422;11647;40019
G;117;8;8192;128;0.34283;11616;33089
G;81;8;8192;128;0.21770;11888;53327
G;21;8;8192;128;0.32957;11855;35128
G;54;8;8192;128;0.34991;11888;33178
G;16;8;8192;128;0.34666;11936;33624
G;128;16;8192;128;0.33290;11898;34903
G;29;8;8192;128;0.41308;11922;28185
G;52;8;8192;128;0.32491;11920;35827
G;34;8;8192;128;0.31646;12088;37302
G;77;8;8192;128;0.35475;12341;33973
G;9;16;8192;128;0.40637;14941;35905
G;120;16;8192;128;0.41671;15641;36655
G;111;32;8192;128;0.44073;15656;34690
G;48;16;8192;128;0.42553;15682;35989
G;92;16;8192;128;0.44550;16645;36487
G;26;16;8192;128;0.50789;16527;31778
G;10;32;8192;128;0.48900;16427;32806
G;83;16;8192;128;0.43208;16656;37645
G;34;16;8192;128;0.48786;20274;40583
G;103;32;8192;128;0.59706;21917;35848
G;47;16;8192;128;0.52954;28285;52162
G;40;16;8192;128;0.88625;30333;33424
G;59;16;8192;128;0.93183;31373;32879
G;102;64;8192;128;0.89206;31165;34117
G;103;32;8192;128;1.00892;34013;32922
G;65;32;8192;128;1.00824;33485;32433
G;49;32;8192;128;1.05852;33837;31217
G;126;64;8192;128;1.08507;33869;30482
G;92;32;8192;128;1.06313;42445;38989
G;5;64;8192;128;1.09730;44397;39512
G;116;128;8192;128;1.46770;58285;38781
G;98;64;8192;128;1.85993;62285;32703
G;70;64;8192;128;1.75903;62125;34490
G;3;128;8192;128;2.04966;64397;30682
G;13;64;8192;128;1.89842;67981;34970
G;12;128;8192;128;2.10606;68237;31641
G;96;128;8192;128;2.21887;68877;30314
G;108;64;8192;128;1.86235;69773;36587
G;26;128;8192;128;2.40560;85453;34690
G;121;128;8192;128;2.57508;90445;34300
G;58;64;8192;128;3.45561;115661;32686
G;124;256;8192;128;3.70833;125069;32936
G;65;128;8192;128;4.14529;123213;29027
G;2;256;8192;128;3.87443;129421;32621
G;78;128;8192;128;4.30301;136141;30897
G;103;128;8192;128;4.38419;137421;30610
G;84;256;8192;128;4.40208;138189;30656
G;68;128;8192;128;4.76331;140749;28856
G;64;128;8192;128;5.01975;166605;32412
G;119;256;8192;128;5.89809;190285;31506
G;31;128;8192;128;7.39851;241101;31824
G;81;512;8192;128;8.62247;244557;27698
G;65;256;8192;128;9.42613;247245;25615
G;93;512;8192;128;9.39657;267725;27824
G;97;512;8192;128;10.29582;275149;26098
G;57;256;8192;128;10.10792;277197;26781
G;123;512;8192;128;10.00975;273613;26694
G;54;256;8192;128;10.13826;306381;29512
G;92;256;8192;128;11.77312;316365;26242
G;7;512;8192;128;12.30541;389325;30897
G;59;256;8192;128;10.74552;451789;41059
G;116;1024;8192;128;12.37686;494029;38980
G;108;512;8192;128;15.52334;503757;31691
G;12;1024;8192;128;16.26007;562381;33776
G;96;1024;8192;128;17.43475;562893;31529
